101,1,1,2000000,[card-number],AMEX
102,2,2,2000000,[card-number],AMEX
103,3,3,1500000,[card-number],AMEX
104,4,4,1000000,[card-number],AMEX
105,5,5,1500000,376342678812445,AMEX
106,6,6,2100000,[card-number],MASTERCARD
107,7,7,1500000,[card-number],AMEX
108,8,8,1000000,[card-number],AMEX
109,9,9,1400000,[card-number],AMEX
110,10,5555,1400000,[card-number],AMEX
111,11,1,2000000,[card-number],AMEX
112,12,2,2000000,[card-number],AMEX
113,13,3,1500000,[card-number],AMEX
114,14,4,1000000,[card-number],AMEX
115,5555,1,2000000,[card-number],VISA
